inf_id,male,mom_id,male_id,prtdobknown,group,age_doc,sire,PHG
ye,2,bf,bt,EST,PHG,10.18480493,0,1
ye,3,bf,eb,KNOWN,PHG,10.03422313,0,1
ye,4,bf,ez,KNOWN,PHG,5.815195072,0,1
ye,5,bf,fh,KNOWN,PHG,6.116358658,0,1
ye,8,bf,jy,KNOWN,PHG,7.093771389,0,1
ye,9,bf,oe,KNOWN,PHG,8.602327173,1,1
ye,10,bf,oz,KNOWN,PHG,6.718685832,0,1
ye,11,bf,ph,KNOWN,PHG,5.752224504,0,1
ye,24,bf,yn,KNOWN,PHG,7.696098563,0,1
ye,25,bf,yr,KNOWN,PHG,6.058863792,0,1
ye,15,bf,pz,KNOWN,PHG,13.09240246,0,1
yg,2,bf,bt,EST,PHG,11.43326489,0,1
yg,4,bf,ez,KNOWN,PHG,7.063655031,0,1
yg,8,bf,jy,KNOWN,PHG,8.342231348,0,1
