inf,prt1,prt2,mom,male,prtdobknown,prtage,primassoc,realdad,currsire,PHG,YNT
zp,ug,xh,ug,xh,KNOWN,6.171115674,1,0,ph,1,0
zs,ur,bt,ur,bt,EST,13.05407255,0,0,jy,1,0
zs,ur,hn,ur,hn,EST,7.969883641,0,0,jy,1,0
zs,ur,um,ur,um,KNOWN,5.921971253,0,0,jy,1,0
zs,jy,ur,ur,jy,KNOWN,9.963039014,0,1,jy,1,0
zs,ur,xh,ur,xh,KNOWN,5.859000684,0,0,jy,1,0
zs,ur,sn,ur,sn,EST,16.30116359,0,0,jy,1,0
zs,ub,ur,ur,ub,KNOWN,5.782340862,0,0,jy,1,0
zs,ur,oz,ur,oz,KNOWN,9.587953457,0,0,jy,1,0
zs,ur,oe,ur,oe,KNOWN,11.4715948,0,0,jy,1,0
zs,ur,ph,ur,ph,KNOWN,8.621492129,0,0,jy,1,0
zs,ur,pz,ur,pz,KNOWN,15.96167009,1,0,jy,1,0
zu,uj,hn,uj,hn,EST,7.728952772,0,0,jy,1,0
zu,oe,uj,uj,oe,KNOWN,11.23066393,0,0,jy,1,0
zu,uj,xh,uj,xh,KNOWN,5.618069815,0,0,jy,1,0
zu,uj,oz,uj,oz,KNOWN,9.347022587,0,0,jy,1,0
zu,sn,uj,uj,sn,EST,16.06023272,0,0,jy,1,0
zu,uj,pz,uj,pz,KNOWN,15.72073922,0,0,jy,1,0
zu,uj,ph,uj,ph,KNOWN,8.380561259,0,0,jy,1,0
zu,uj,bt,uj,bt,EST,12.81314168,0,0,jy,1,0
zu,uj,um,uj,um,KNOWN,5.681040383,0,0,jy,1,0
zu,uj,jy,uj,jy,KNOWN,9.722108145,1,1,jy,1,0
